Statistical profiling result from isolate-0x104000000-v8.log, (21600 ticks, 240 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     43    7.0%    T v8::internal::Runtime_ObjectEntries(int, v8::internal::Object**, v8::internal::Isolate*)
     43  100.0%      Builtin: ObjectEntries
     41   95.3%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     38   92.7%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     38  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      3    7.3%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%            Builtin: ArrayForEach
      2    4.7%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     43    7.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     33   76.7%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     33  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     33  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     33  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     10   23.3%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     10  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     10  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     10  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
     14    2.3%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11   78.6%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     11  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     11  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     11  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3   21.4%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      3  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      7    1.1%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      7  100.0%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      6   85.7%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      6  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   14.3%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

    470    2.2%  t v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, 1>::Rehash(v8::internal::Handle<v8::internal::OrderedHashSet>, int)
    240   51.1%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    240  100.0%      Builtin: ObjectEntries
    237   98.8%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    234   98.7%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    234  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      3    1.3%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    230   48.9%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    230  100.0%      Builtin: ObjectValues
    224   97.4%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    218   97.3%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    218  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5    2.2%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      5  100.0%            Builtin: ArrayForEach
      6    2.6%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      6  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach

    456    2.1%  Builtin: KeyedLoadIC_Megamorphic
    233   51.1%    LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    233  100.0%      LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    233  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
    233  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
    100   21.9%    LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    100  100.0%      LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
    100  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
     98   21.5%    LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     96   98.0%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     96  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     96  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2    2.0%      LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%        Builtin: ArrayForEach
      2  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      2  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     20    4.4%    LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
     20  100.0%      Builtin: ArrayForEach
     20  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     20  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     20  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

    447    2.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    229   51.2%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    229  100.0%      Builtin: ObjectEntries
    221   96.5%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    217   98.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    217  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4    1.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
      7    3.1%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      7  100.0%          Builtin: ArrayForEach
      7  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    105   23.5%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     83   79.0%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     83  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     83  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     83  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     22   21.0%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     19   86.4%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     19  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     19  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3   13.6%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     32    7.2%    T v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
     17   53.1%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     17  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     17  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     14   43.8%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     14  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     14  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     14  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    3.1%      LazyCompile: *update /Users/noisemachines/dev/markov-images/node_modules/cli-progress/lib/Bar.js:281:11
      1  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
     24    5.4%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     24  100.0%      Builtin: ObjectValues
     24  100.0%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     23   95.8%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     23  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      1    4.2%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
     23    5.1%    T v8::internal::Runtime_ObjectEntries(int, v8::internal::Object**, v8::internal::Isolate*)
     23  100.0%      Builtin: ObjectEntries
     21   91.3%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     21  100.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     21  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    8.7%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     17    3.8%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     17  100.0%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     17  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     17  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     17  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      9    2.0%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      8   88.9%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      5   62.5%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      5  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      2   25.0%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1   12.5%        LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1   11.1%      LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25

    384    1.8%  T v8::internal::LookupIterator::FetchValue() const
    200   52.1%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    200  100.0%      Builtin: ObjectEntries
    198   99.0%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    192   97.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    192  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6    3.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach
      2    1.0%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    178   46.4%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    178  100.0%      Builtin: ObjectValues
    174   97.8%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    168   96.6%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    168  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6    3.4%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach
      4    2.2%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      4  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
      6    1.6%    T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      LazyCompile: *pixels.forEach /Users/noisemachines/dev/markov-images/savePixelsToFile.js:11:18
      6  100.0%        Builtin: ArrayForEach
      6  100.0%          LazyCompile: ~pixelsToImage /Users/noisemachines/dev/markov-images/savePixelsToFile.js:9:23
      6  100.0%            LazyCompile: ~savePixelsToFile /Users/noisemachines/dev/markov-images/savePixelsToFile.js:21:26

    378    1.8%  T _munmap
     10    2.6%    T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      5   50.0%      LazyCompile: *receive /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:130:21
      5  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      5   50.0%      LazyCompile: *getPixels /Users/noisemachines/dev/markov-images/imageToPixels.js:8:26
      5  100.0%        LazyCompile: ~handleJPEG /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:29:20
      5  100.0%          LazyCompile: ~doParse /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:106:17
      5  100.0%            LazyCompile: ~<anonymous> /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node-pixels.js:180:30
      5    1.3%    LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      5    1.3%    LazyCompile: *decodeHuffman /Users/noisemachines/dev/markov-images/node_modules/get-pixels/node_modules/jpeg-js/lib/decoder.js:119:27
      5  100.0%      LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%        Builtin: AsyncFunctionAwaitResolveClosure

    376    1.7%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    376  100.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    283   75.3%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
    283  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    283  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    283  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     91   24.2%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     89   97.8%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     89  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     89  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      2    2.2%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

    365    1.7%  /usr/lib/system/libsystem_pthread.dylib
    266   72.9%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    214   80.5%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
    212   99.1%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    212  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    212  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     52   19.5%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     51   98.1%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     51  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     51  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.9%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     80   21.9%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     80  100.0%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     79   98.8%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     79  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     79  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.3%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

    355    1.6%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
    238   67.0%    LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    238  100.0%      LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    238  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
    238  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
    114   32.1%    LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    110   96.5%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    110  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
    110  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    3.5%      LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%        Builtin: ArrayForEach
      4  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      4  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25

    347    1.6%  T void v8::internal::LookupIterator::Start<false>()
    158   45.5%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    158  100.0%      Builtin: ObjectEntries
    154   97.5%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    152   98.7%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    152  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.3%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      4    2.5%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%          Builtin: ArrayForEach
      4  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    148   42.7%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    148  100.0%      Builtin: ObjectValues
    142   95.9%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    139   97.9%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    139  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.4%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      6    4.1%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      6  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      6  100.0%            Builtin: ArrayForEach
     30    8.6%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     23   76.7%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     23  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     23  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     23  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      7   23.3%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      7  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      7  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      7  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      5    1.4%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      5  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      5  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

    317    1.5%  LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    317  100.0%    LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
    317  100.0%      Builtin: AsyncFunctionAwaitResolveClosure

    311    1.4%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
    201   64.6%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    201  100.0%      Builtin: ObjectEntries
    198   98.5%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    194   98.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    194  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4    2.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
      3    1.5%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     56   18.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     44   78.6%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     43   97.7%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     43  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
